match,jac_total,title_similarity,content_similarity,numbers_lenmatches 
0,0.6724269304488483,0.45674122306538734,0.5565071955865242,7
0,0.5232934444036969,0.6102782255062156,0.6169010682103597,2
0,0.43463316035345556,0.6046132711884445,0.5670360733745927,0
0,0.5046143250187269,0.7256553618656535,0.21125411732498267,8
0,0.5199223099704747,0.3604086880930034,0.40588801611361613,8
1,0.6984042554114025,0.5942939334854342,0.45871952386745296,7
1,0.6097526076822828,0.7689709863123059,0.44140120239264646,2
0,0.24531398963071419,0.6280346936083772,0.47819198889583575,3
0,0.4331895947379706,0.6572246197599693,0.23797455168802295,6
0,0.38466995754402966,0.4097697808867937,0.6177471598932327,9
1,0.5670305891713536,0.5116465393001619,0.37440053840719356,3
1,0.6576143129925006,0.7605995352289517,0.5251668138568614,7
1,0.5629744909782136,0.15029129659643786,0.6861338900770011,8
1,0.34178583608380586,0.48817319770884937,0.498563448247186,9
1,0.39286093830182445,0.33683598990752883,0.48721486889658233,0
1,0.583173302625364,0.4553783285133268,0.6410619028138014,8
0,0.16462857541068238,0.1553501323071649,0.37171590121912923,3
1,0.4237507041884695,0.7081648831890809,0.547476389080811,9
1,0.4653153385299337,0.6523849529977924,0.6550480457283984,1
0,0.3066059695727896,0.7867581332590439,0.5693378797419013,7
1,0.12207135300910006,0.7081161126455686,0.5340424391017109,7
1,0.28561207817698975,0.717874992433457,0.6761618157221766,4
0,0.2888218197713478,0.10502511935522985,0.6907235470071007,9
0,0.5377520916890004,0.5101507999264464,0.3175290413355793,4
1,0.5800547718180034,0.6003111854406878,0.4202880367261219,1
1,0.4984404856347917,0.442033284039576,0.21309083836834175,9
1,0.12718546927001376,0.450247525063318,0.35548344659909314,5
1,0.43174443796732853,0.2211094325940578,0.29236759006331253,5
1,0.6233968571816716,0.3496756215330507,0.26928646186462313,7
1,0.4355418054456467,0.6038378815305774,0.45723531443694787,7
1,0.1816388090828074,0.7176677263779837,0.5878092777354131,9
1,0.5525300634019357,0.386277227650173,0.5474227573212872,4
0,0.6360433912446162,0.1375035930031577,0.6849336313596948,7
1,0.3585166696169253,0.7473249846876401,0.589966751940252,3
1,0.3735283547239733,0.7884374509241543,0.330764978237469,2
0,0.5843173813111373,0.3072409354440142,0.6687700515579835,5
0,0.5218176635382303,0.7527579805823719,0.4273244892941772,5
1,0.13915565120088066,0.7701731650857875,0.2788513080427483,3
1,0.10316269051047666,0.6178579313424248,0.26972962366725023,3
1,0.5813689754469036,0.4019088149023756,0.5422412637842361,9
0,0.31401091802964937,0.32473100613601785,0.6046697501913185,7
1,0.4945731859787714,0.2018068859488652,0.5034170843261683,9
1,0.43719758297340217,0.495369171974823,0.3197804058906572,4
1,0.6863192855738782,0.43963736914266827,0.3596979270201458,0
1,0.3786492619176055,0.51983257270021,0.41075907584991045,4
1,0.601514332891476,0.3280527488507571,0.41799236670874484,2
1,0.6720205797132216,0.21896593531110187,0.2266417453464737,0
1,0.37688075383483954,0.20165852840274356,0.5588502047903845,3
1,0.3148019537515161,0.11002845251374604,0.3817887861858936,7
1,0.21591365490304032,0.533686353396957,0.2543186392306955,7
0,0.43171838263589,0.6492695934494569,0.6427097328506461,4
0,0.3881906806910689,0.7695391373726366,0.2647353258443096,5
