dataset;model;child_id;true_rank;top1_margin;sbert_sim;spacy_sim;tax_matches;ner_overlap;num_matches;error_tags;is_top3_error
final_trainset.csv;catboost;2;2;0.19453061670191396;;;;;;unclassified;False
final_trainset.csv;catboost;29;2;0.2140823008291597;;;;;;unclassified;False
final_trainset.csv;catboost;30;2;0.3317128657483619;;;;;;unclassified;False
final_trainset.csv;catboost;54;2;0.11590878380722902;;;;;;unclassified;False
final_trainset.csv;catboost;69;2;0.05932226347377745;;;;;;unclassified;False
final_trainset.csv;catboost;84;2;0.029386066383841003;;;;;;near_miss_ambiguity;False
final_trainset.csv;catboost;90;2;0.17468049319112;;;;;;unclassified;False
final_trainset.csv;catboost;132;2;0.09833951799468987;;;;;;unclassified;False
final_trainset.csv;catboost;136;2;0.13293036545587422;;;;;;unclassified;False
final_trainset.csv;catboost;148;2;0.12938238525587176;;;;;;unclassified;False
final_trainset.csv;catboost;155;2;0.002573479049252425;;;;;;near_miss_ambiguity;False
final_trainset.csv;catboost;158;2;0.0696637382313341;;;;;;unclassified;False
final_trainset.csv;catboost;164;2;0.2874206578126739;;;;;;unclassified;False
final_trainset.csv;catboost;165;2;0.4308221006011003;;;;;;unclassified;False
final_trainset.csv;catboost;198;2;0.15295330994008938;;;;;;unclassified;False
final_trainset.csv;catboost;210;2;0.14889274879206305;;;;;;unclassified;False
final_trainset.csv;catboost;212;2;0.19175654150908727;;;;;;unclassified;False
final_trainset.csv;catboost;234;2;0.4947111289306738;;;;;;unclassified;False
final_trainset.csv;catboost;260;2;0.23391739709603704;;;;;;unclassified;False
final_trainset.csv;catboost;264;2;0.45205636986855496;;;;;;unclassified;False
final_trainset.csv;catboost;275;2;0.2196544495792102;;;;;;unclassified;False
final_trainset.csv;catboost;332;2;0.03625395675118853;;;;;;unclassified;False
final_trainset.csv;catboost;361;2;0.22950569047083236;;;;;;unclassified;False
final_trainset.csv;catboost;362;2;0.008264945067260776;;;;;;near_miss_ambiguity;False
final_trainset.csv;catboost;394;2;0.20087662981006915;;;;;;unclassified;False
final_trainset.csv;catboost;396;2;0.017849133542350182;;;;;;near_miss_ambiguity;False
final_trainset.csv;catboost;398;2;0.04032183488237029;;;;;;unclassified;False
final_trainset.csv;catboost;399;2;0.10306621428107793;;;;;;unclassified;False
final_trainset.csv;catboost;405;2;0.42017910672928116;;;;;;unclassified;False
